# dirty words, add() ms, build() ms, search() avg ms, filter() avg ms
200,3,759,158,80.6
400,6,1508,297,86.2
600,6,2301,445.5,83.4
800,0,69,597.5,86.2
1000,6,3623,735,86.8
1200,6,4552,891.5,88
1400,7,5316,1027,88.6
1600,6,5767,1182.5,86.4
1800,7,6734,1353.5,86.6
2000,7,7687,1588.5,87.6
2200,5,9211,1841,90.2
2400,6,9873,1941.5,90.8
2600,5,11242,2344,91.8
2800,0,10264,2167,92.6
3000,11,12601,2660.5,92.6
3200,6,13340,2792.5,110.4
3400,6,14581,2912,93.6
3600,6,15412,3181,94.2
3800,6,15953,3487.5,93.8
4000,5,17336,3750,95.8
4200,6,19837,4362.5,98.6
4400,6,21318,4489,96.4
4600,5,21974,4414.5,95
4800,6,21692,4743,99
5000,5,24463,5409,114.6
5200,6,27848,6047,109.6
5400,5,27117,6118.5,109.4
5600,6,29864,6299.5,109.8
5800,6,30073,6925.5,125.6
6000,6,31089,7306.5,125.6
6200,5,34183,7502,127.2
6400,7,36079,8123,138.6
6600,6,38167,8339,127.2
6800,6,38732,8678,126.4
7000,5,40171,9054,132.8
7200,6,39984,9715.5,126.2
7400,5,49674,11406,131
7600,6,44582,9807,248.2
7800,6,43881,7600.5,121.6
8000,6,43270,9508,122.8
8200,5,42443,10123,129
8400,6,47140,9709.5,130.2
8600,5,47098,11598,157.4
8800,7,48339,10874,132.2
9000,7,49155,12263,132.6
9200,0,48408,11936.5,136.6
9400,7,52561,11770,139.2
9600,5,54691,11864,142.6
9800,6,54251,11670.5,126.8
10000,6,52881,11670.5,131.8
10200,5,51017,12273.5,137.4
10400,7,55143,12368.5,137.6
10600,6,57105,12262,126.6
10800,0,53930,12521,124.6
11000,5,55991,12906,134.4
11200,0,55966,12989.5,136.6
11400,6,58920,13568.5,139
11600,0,55446,13820,141.2
11800,6,63310,13794.5,133.2
12000,7,63785,15992,154
12200,6,71843,15850,147.8
12400,6,67334,14784.5,136.8
12600,6,66576,14304.5,128.2
12800,6,63816,14411.5,129.4
13000,6,66276,15151.5,136.6
13200,7,68082,15465,141.4
13400,7,71902,15736.5,147.6
13600,6,73049,16693,154.4
13800,6,75706,17089,151.8
14000,8,80161,18210.5,164.2
14200,6,79423,17654.5,157
14400,0,76810,17847.5,155.6
14600,6,80933,18214.5,159.4
14800,7,81568,18200.5,158.4
15000,5,82330,18277,151
15200,5,83087,19109,160.4
15400,7,87715,19151.5,157.2
15600,6,86864,19189,165
15800,7,88542,19772.5,161.2
16000,6,90106,19864,162.4
16200,6,91560,20037,163.8
16400,6,91565,19900.5,166.6
16600,6,89903,19981.5,160.4
16800,5,92375,20808.5,163.6
17000,7,95034,20969,164.2
17200,7,95328,21125,161
17400,6,89985,21142,164.8
17600,6,96795,21586,164.4
17800,6,97475,22047.5,170.4
18000,7,98378,21561,154.4
18200,0,95588,22279.5,166.2
18400,6,104050,22733,159
18600,6,101628,22366,223.2
18800,6,104883,22998,169.6
19000,7,104665,22488.5,154
19200,7,103170,23103,163.8
19400,6,105587,23112.5,158.4
19600,8,104526,23385.5,155.4
19800,7,109658,25454,172.8
20000,7,106607,23702,157.8
20200,7,105775,24062,158.6
20400,5,107450,24407,162.6
20600,6,111989,24930.5,163
20800,7,113765,25534.5,164.4
21000,6,120819,25485,165
21200,7,121849,25753.5,162.2
21400,5,118269,25616.5,163.2
21600,5,117809,25247,153.2
21800,6,119694,26076,164.2
22000,7,119366,26048,160.4
22200,6,120132,26199,155
22400,7,125047,26821,169.8
22600,8,126284,27418.5,170
22800,6,128206,27677.5,169.8
23000,6,128255,28007.5,168
23200,6,129714,29142,172.2
23400,8,128163,28269.5,163
23600,7,128265,27514,161.2
23800,6,127884,28420.5,164
24000,6,128751,27808,66.8
24200,0,124616,28508,161.4
24400,6,144348,29481.5,167.6
24600,8,135974,29347,163.4
24800,7,135106,29490,165
25000,6,136000,29754,164
25200,7,136789,32224,171.6
25400,7,140653,30598,172.4
25600,6,146916,30597,172.2
25800,5,142587,30781.5,170
26000,0,140048,31186,171.2
26200,6,145163,31558.5,167.2
26400,6,147332,32906.5,168
26600,7,150924,32178,173.2
26800,7,149566,32000,169.8
27000,7,144622,31613,158.6
27200,6,146776,31739,163.4
27400,6,149871,32816.5,165.2
27600,7,147568,32657.5,169.6
27800,6,144466,32821.5,165.8
28000,6,148974,32967.5,168.6
28200,6,152939,33122,161.4
28400,6,154700,33709,173.8
28600,6,155907,33973,164.8
28800,7,156899,34096.5,169.6
29000,6,159880,36458,168.8
29200,7,163580,34755.5,169.2
29400,7,160485,34976.5,171.8
29600,6,163392,34680.5,167.8
29800,6,160174,35249.5,169.8
30000,0,166928,35528.5,173
30200,6,163949,35446.5,166
30400,11,162204,35686,169.6
30600,6,163895,36149,168.2
30800,8,171624,38726,179.6
31000,7,171108,36918.5,168
31200,19,168256,36687.5,169
31400,5,168488,37428.5,166.2
31600,6,175685,39894.5,174.4
31800,7,173105,37471,170.6
32000,7,175299,37680,171.6
32200,5,174487,40292,175.8
32400,6,175578,40738,182
32600,6,181909,39418.5,171.6
32800,6,178903,38804,173
33000,6,184823,41459,195.6
33200,0,191004,40283,174.6
33400,7,180408,39772,178.4
33600,0,181186,39811.5,174.2
33800,7,190353,40082,171.4
34000,7,185228,40416,172.6
34200,6,186364,40954.5,173.4
34400,7,187507,41984.5,181.6
34600,6,199140,41905,170.8
34800,6,186945,41193,166.2
35000,5,190484,41318.5,175.6
35200,0,186234,43190.5,171.8
35400,6,191258,41681.5,178.8
35600,6,191342,41941.5,169.6
35800,7,192710,42241.5,173.2
36000,6,205201,43861.5,173.2
36200,7,193047,42143.5,173.4
36400,6,191543,42658,174.4
36600,6,198475,43525,176
36800,6,204955,45964.5,182
37000,7,201031,44349.5,178.4
37200,6,201697,44236,181.4
37400,9,205055,47519.5,182.8
37600,7,209742,45480,184
37800,5,206571,46069,185.8
38000,8,214532,45881.5,176.4
38200,0,209208,45722,177.4
38400,6,209557,45640.5,179
38600,6,212662,45987,183.8
38800,6,218857,46424.5,174.8
39000,7,214297,46865.5,180
39200,8,214325,47423.5,179
39400,5,221778,47236.5,181.8
39600,6,215503,47169.5,180.4
39800,6,217406,50300.5,181.8
40000,7,225207,47517.5,177.2
40200,7,219748,47535,176.6
40400,6,216143,48265.5,176.6
40600,7,224032,47980.5,173
40800,6,218321,48313,173.4
41000,6,221209,48166.5,177.8
41200,5,231917,50446,176.2
41400,7,222463,48338.5,177.8
41600,7,225352,49192,177.6
41800,0,226379,51926,177
42000,8,225629,49997.5,174.6
42200,6,229389,50145,191.6
42400,6,233495,50671.5,182.8
42600,6,232385,50615.5,178.2
42800,6,232125,51055.5,183.4
43000,6,243890,53602.5,197.8
43200,7,242590,51158.5,180.8
43400,6,237014,52046,194.4
43600,7,242754,51174.5,174.2
43800,6,253294,51995.5,174.8
44000,6,248546,55439,179.6
44200,6,249841,52045,184.2
44400,7,248851,53012,175.6
44600,6,247929,53571,187.8
44800,7,252947,52612,177.8
45000,6,252775,53171,186
45200,6,258707,54890,182
45400,5,258139,54090.5,182.4
45600,6,253903,53793,183.2
45800,5,256711,54184,181
46000,0,255148,54363,185.2
46200,6,257948,54947,179.6
46400,0,267939,55705.5,181.8
46600,7,258070,54166.5,178.4
46800,6,258913,55673,180.2
47000,6,274788,55219,183
47200,7,264825,56261,185.2
47400,0,277171,57966,187
47600,6,268860,56597,177.4
47800,5,273536,57803.5,181.4
48000,7,276802,57665.5,186
48200,6,271176,57683,185.8
48400,7,274524,56813,184.8
48600,7,269539,56516,181.8
48800,7,268908,58751.5,181
49000,6,278354,57179,178.6
49200,6,270675,57461.5,182.6
49400,7,273113,59478,189.6
49600,8,282645,58667.5,182.2
49800,7,279103,58955,183.6
50000,7,281257,57998,175.6
50200,5,274515,58390.5,182.8
50400,5,289128,61166.5,189.2
50600,6,276815,59999.5,183.8
50800,6,286079,60419,183.8
51000,7,296490,59458.5,182
51200,6,283659,60622,187
51400,7,297388,63308,183.8
51600,6,286589,61310.5,179.2
51800,6,292130,63933,186.2
52000,7,289191,61184.5,183.4
52200,6,289208,62708.5,442.6
52400,6,305621,62043.5,181.4
52600,6,285863,61405.5,182.8
52800,7,303196,64645,198.2
53000,10,306056,62301.5,187.4
53200,6,298875,68920,192.8
53400,6,310235,63616.5,185.6
53600,10,296675,65646.5,189.4
53800,6,312121,64523.5,184.8
54000,0,297321,64077,192.4
54200,7,309422,66516.5,183.4
54400,6,304366,63831.5,185.6
54600,0,304787,66515.5,193.4
54800,6,310956,64529.5,185.4
55000,6,308892,67246,193.4
55200,7,320068,67965.5,183.8
55400,6,309685,65153.5,182.4
55600,7,307397,64911.5,183.8
55800,7,309011,65169,181.4
56000,6,315573,65645.5,180.2
56200,0,305130,65688,181
56400,8,326214,68245.5,188.8
56600,0,307790,65911.5,189.6
56800,6,315373,70940.5,192.4
57000,6,312269,66163.5,114.8
57200,0,317038,67954,188.2
57400,6,322589,67892,182.2
57600,11,326385,68900.5,186.8
57800,6,319158,67407,177.4
58000,7,317957,67907.5,189
58200,6,336926,70850,187.8
58400,6,324670,68607.5,183.6
58600,6,331302,68312.5,183.4
58800,7,322378,68215.5,185
59000,6,327408,70789.5,189.8
59200,6,331957,69956,186.4
59400,6,346964,75616,189.6
59600,7,326501,69847.5,182.6
59800,5,340887,70522.5,185.4
60000,8,340371,70102.5,190
60200,6,343293,76015.5,196.2
60400,7,346813,70541,187.2
60600,6,341060,72760.5,198.4
60800,6,341493,71481.5,190.8
61000,6,338205,75532,189.4
61200,7,341710,71461,184.8
61400,7,349588,74240.5,193.2
61600,6,347022,72909,191.6
61800,0,345492,75570.5,184.6
62000,6,347298,73115,185.8
62200,6,350971,73318,183.4
62400,12,364731,75285.5,187.8
62600,7,340729,75885.5,193.2
62800,6,353140,73340,182.4
63000,6,338657,72447.5,182
63200,10,347783,72611,181.2
63400,6,344212,76729,182.8
63600,9,353548,74151,186
63800,6,353573,74393.5,183.8
64000,8,345035,74230.5,182.2
64200,8,351177,79758.5,189.6
64400,7,357597,75063,186.4
64600,5,355224,75533.5,193.8
64800,6,356226,76025,185.2
65000,6,362771,81343,189.6
65200,6,363906,75694.5,183.8
65400,0,368237,78718,187.2
65600,6,357517,75567,183.2
65800,5,358382,76266.5,186.6
66000,7,364239,76318.5,187.4
66200,6,375868,81049,216.2
66400,6,373357,77500,189.8
66600,6,371444,78753.5,206.6
66800,8,376421,80755,200.2
67000,7,380947,78557.5,191
67200,0,365510,80112.5,189.2
67400,6,378665,79305,182.4
67600,7,373927,78606.5,190.6
67800,6,381518,78029,181.8
68000,7,365981,80320,189.8
68200,6,379801,80007,188.4
68400,6,382444,79937,187.2
68600,11,373843,79073.5,186
68800,7,386449,80801.5,183
69000,7,364723,78839,184.6
69200,6,372904,88933,185.6
69400,8,385505,82009,193.6
69600,7,381112,79644.5,186.4
69800,7,372531,81643.5,208.2
70000,8,383032,80152.5,185.4
70200,11,379385,83482,187.4
70400,6,386534,80655,184.4
70600,7,382699,84636.5,190.4
70800,6,386105,81900,187.2
71000,7,389113,82423.5,189.2
71200,6,381248,81201,183.4
71400,7,384876,82848,187
71600,6,392201,84627,179.2
71800,0,402368,84692,191.2
72000,8,401639,86432.5,183.6
72200,11,389056,82942,187
72400,6,393049,85470.5,185.4
72600,7,387889,82625.5,187.6
72800,0,399407,85331,185
73000,6,391586,86491,188.6
73200,6,401325,85024.5,184.2
73400,11,402864,87357,187.4
73600,7,411727,87481.5,193.4
73800,5,417289,86804.5,185
74000,7,406066,91502,193.4
74200,6,428452,85784,187.4
74400,6,403080,86208,192.4
74600,6,408952,86061,180.8
74800,7,411720,91721.5,191.8
75000,5,408391,87756.5,186.4
75200,6,413733,87729,186.8
75400,6,409212,89498.5,187.2
75600,11,412211,87954.5,186.4
75800,6,414898,89323.5,191.4
76000,6,411659,87047,182.6
76200,8,424482,88005.5,180.4
76400,6,402313,87386,185.8
76600,6,411977,89198,186
76800,0,404870,88478.5,185.8
77000,6,416272,88668.5,182.6
77200,10,426060,89909.5,197.2
77400,6,430121,89828,186.6
77600,7,430320,89155,182.2
77800,8,420920,89478.5,184.6
78000,9,431020,89976.5,187.4
78200,6,445060,94044.5,187.6
78400,7,432468,91620,191
78600,6,426580,96887,184.4
78800,8,449233,93306,185
79000,7,428645,96633,193.4
79200,6,439632,92727.5,188
79400,6,433535,95014.5,185.8
79600,6,437172,92895.5,187.2
79800,6,454682,94008,188.2
80000,8,433055,92512.5,184
80200,15,428421,92145,184.8
80400,6,441707,93593,184.2
80600,6,431027,92886.5,190.2
80800,6,451556,94305.5,189.2
81000,7,449089,95954,184.8
81200,11,429953,93449.5,187.6
81400,6,451190,93698.5,185.6
81600,5,432812,95843,185.2
81800,6,435527,93359,190.4
82000,7,461437,96668,204.8
82200,6,434822,94547,179.8
82400,5,454099,95783,183.4
82600,8,444687,96784.5,196.4
82800,6,441265,95423.5,184.4
83000,6,463787,97827,190.6
83200,6,452132,100262,186.8
83400,7,444090,95885,192.2
83600,6,456943,96332,184.8
83800,6,449557,96797,187.8
84000,12,447231,96402,187.2
84200,6,470568,99364.5,185.4
84400,6,465057,103310,192.8
84600,7,460728,101462,186.8
84800,12,469254,97973,184
85000,0,453999,100880,195.8
85200,6,468903,97911.5,184.8
85400,11,475467,103976,185
85600,0,449427,101014,203.6
85800,10,473809,103408,194.6
86000,7,477986,100251,188.4
86200,6,460473,100626,193
86400,11,461612,99634,192.8
86600,7,477144,99194,189.8
86800,16,467439,106447,193.6
87000,6,465783,102554,189.8
87200,6,483436,104291,182.6
87400,5,467308,99976.5,185.8
87600,5,460102,99928,184.6
87800,6,463716,100254,184.2
88000,7,468271,107563,188
88200,6,475691,106334,194.6
88400,0,474819,101317,183.2
88600,8,477376,106020,183
88800,0,475775,111696,210.2
89000,6,488488,104112,198.8
89200,7,488772,102870,184.2
89400,6,484142,103282,184.8
89600,6,485845,103067,186.4
89800,6,491859,104026,183.8
90000,7,494822,109020,183.8
90200,6,474451,110524,197.2
90400,7,485321,102864,182.6
90600,6,481344,103066,184.2
90800,6,495032,110765,195.2
91000,6,483599,103627,181.8
91200,5,508752,111275,187
91400,6,501452,105780,187.2
91600,5,498068,106070,203.8
91800,7,497106,103184,180.2
92000,8,501896,105426,184.8
92200,7,504779,106798,194
92400,6,505640,105523,185.8
92600,7,503455,105186,185.8
92800,6,503119,105522,186.4
93000,7,503869,107234,185.6
93200,8,509295,107883,189.6
93400,6,535142,108650,186.8
93600,7,522138,107786,206.8
93800,5,512163,112871,192.2
94000,0,514488,107514,185.2
94200,6,527278,108301,184.8
94400,7,524889,114861,190.8
94600,7,536709,107881,181.4
94800,0,525059,107285,183.2
95000,7,542655,113616,196.6
95200,8,551238,119014,195.4
95400,7,544553,118188,208.2
95600,6,566250,113161,193
95800,7,563804,115034,198
96000,6,561287,119143,201.6
96200,6,564691,122800,199.2
96400,6,549117,120410,227.6
96600,7,555737,115558,197.6
96800,6,572924,113890,186
97000,7,554928,115020,198.6
97200,5,552668,122081,196.6
97400,7,568899,119856,209.6
97600,6,565315,112832,195
97800,0,583612,118672,204.4
98000,0,581809,119068,201.8
98200,7,570189,118613,196.4
98400,7,568091,121280,199.8
98600,6,580997,122461,202.8
98800,0,583057,117708,204.4
99000,6,583263,120623,187.8
99200,6,561989,114248,190.2
99400,6,550827,124262,198.8
99600,6,548643,121220,189.2
99800,7,551083,121232,194
100000,7,565140,115950,191.2
100200,5,563521,115674,189.6
100400,7,544017,122530,190.6
100600,6,555058,114888,186.8
100800,7,576184,117947,188.6
101000,6,561700,117981,189.2
101200,6,573984,120886,188.2
101400,7,552237,122844,194
101600,0,547911,117405,188.6
101800,6,575265,116250,188.4
102000,6,573535,119246,187.2
102200,6,569608,120846,193.4
