# dirty words, add() ms, build() ms, search() avg ms, filter() avg ms
102400,0,563275,117142,191
102600,7,561992,126111,187.8
102800,6,573327,121603,193.6
103000,7,567530,116798,183.2
103200,5,561317,119242,187.8
103400,7,569641,119896,189
103600,6,563472,119060,190.6
103800,0,553057,117905,180.8
104000,6,571894,117988,183.4
104200,6,576870,119989,186.4
104400,7,565806,126270,189.8
104600,6,571124,125780,193.8
104800,6,569126,126835,197
105000,14,593249,121368,193
105200,6,582633,119692,188.6
105400,7,585201,128416,189.8
105600,7,574491,122072,187.8
105800,6,562342,128159,192
106000,7,582297,127494,198
106200,7,573929,120308,190.4
106400,7,590898,121993,184.2
106600,6,585052,122932,190.8
106800,6,593539,126005,192.4
107000,8,586271,124615,188.6
107200,6,580073,122152,192.4
107400,7,599713,124384,189.6
107600,6,598671,122806,190
107800,6,601049,126919,191.6
108000,7,600721,123044,187.8
108200,6,591419,130300,195.2
108400,5,586810,131982,188.8
108600,6,577154,131757,195.2
108800,7,610648,123962,190.4
109000,6,620825,127854,201.6
109200,6,611957,123872,189.2
109400,6,597258,127345,194
109600,7,611334,131752,197
109800,6,598822,134595,201.2
110000,6,607935,126204,190.2
110200,6,600255,124696,192.8
110400,8,600882,125618,190.6
110600,6,603647,126186,193.6
110800,6,617040,130312,193.2
111000,7,616742,128180,187.8
111200,6,600230,127198,191.6
111400,0,597404,127236,186.2
111600,6,603490,126702,191
111800,6,630846,129821,190
112000,7,638137,128594,192.6
112200,6,630330,130868,193.2
112400,6,626775,134346,196.4
112600,6,635878,128930,192
112800,7,613319,131534,189
113000,6,606894,133148,192.4
113200,8,629875,138996,201.6
113400,7,624686,132488,191.2
113600,6,634612,128577,188.4
113800,7,622903,134844,191.2
114000,7,633704,132263,196.8
114200,7,632555,131414,191.4
114400,7,620518,128491,190.2
114600,6,611939,130504,188.8
114800,6,612354,138780,199.4
115000,8,620156,139602,191.8
115200,6,632155,133286,196
115400,5,624029,129858,189.2
115600,7,631691,131053,192.8
115800,7,627005,132485,194.6
116000,8,633883,130547,192.6
116200,7,634297,130522,191.8
116400,6,619699,130982,187.4
116600,8,622870,131426,194.6
116800,7,639876,134968,192.6
117000,6,630647,138164,221.6
117200,0,625794,131732,188
117400,6,654532,133464,192.4
117600,7,638540,135247,198.6
117800,6,648729,134534,191.6
118000,7,659115,135286,194.2
118200,7,642364,135259,195.2
118400,6,663680,134870,194.2
118600,6,640975,132904,190.2
118800,6,645492,136971,194
119000,7,649682,134660,190.6
119200,6,637274,135883,194.2
119400,7,655432,138572,190
119600,7,654739,140068,203.8
119800,7,660137,139578,186.8
120000,8,644129,135022,194.4
120200,6,650296,134210,192.2
120400,5,644089,134418,0
120600,0,646397,136128,193.8
120800,6,657267,145846,189.6
121000,6,672441,138694,195.8
121200,6,672751,137172,182.4
121400,7,648287,137620,195.4
121600,6,670198,143081,190.8
121800,7,674828,135958,183.4
122000,5,651377,141405,211.8
122200,6,660643,140163,190.4
122400,6,652649,149070,202.4
122600,7,678161,147292,198.8
122800,6,674129,145724,209
123000,7,676686,147376,193
123200,7,672078,142936,198
123400,6,671295,141217,195
123600,7,665378,145997,197.2
123800,6,678056,142930,202
124000,6,663667,138876,199.6
124200,6,692037,143734,189.2
124400,6,664886,138923,195.2
124600,6,694579,145280,194.2
124800,6,699390,147314,198
125000,5,688405,140171,194.6
125200,6,675404,141058,194.2
125400,5,697390,143630,195
125600,7,713162,144783,191.6
125800,6,711513,147103,191.2
126000,7,673841,141702,191
126200,7,699917,144978,194
126400,6,699066,142694,195.4
126600,8,684869,141915,194.4
126800,5,681019,143630,190.2
127000,6,689968,142120,193.4
127200,6,697571,142791,195.2
127400,8,706438,153130,194.8
127600,7,702496,145000,195.6
127800,12,696913,143411,196.2
128000,6,689372,144921,198
128200,6,703539,143818,194.6
128400,11,686538,141234,190
128600,6,698277,158666,198.2
128800,0,704214,145367,198.2
129000,6,694897,144861,190.6
129200,7,716737,150316,198.6
129400,5,719905,147216,189
129600,7,715366,146458,199.2
129800,5,719337,148222,186
130000,6,705680,149746,193
130200,5,725930,146115,196
130400,7,719981,151642,201
130600,8,726291,150108,202.2
130800,6,713260,150930,193.6
131000,6,721654,150456,192.6
131200,0,718395,149878,196
131400,6,710192,157172,196.6
131600,0,700612,147996,192.8
131800,6,730308,151037,203.4
132000,7,731619,148818,193.4
132200,6,740005,155766,199.8
132400,6,716706,149352,195
132600,7,719840,151814,223.6
132800,6,714814,153985,215.2
133000,7,732734,153688,196.4
133200,6,731940,161329,197.2
133400,7,715018,161702,205
133600,7,727462,165542,219
133800,6,737492,153953,194.4
134000,7,739023,160894,191.8
134200,6,727894,162062,198.4
134400,7,734892,155213,197.8
134600,7,743193,154318,191.6
134800,7,756428,154301,195.6
135000,7,743987,153002,191.4
135200,7,724172,149973,191.4
135400,7,751680,153156,194.4
135600,0,739171,152082,195.6
135800,7,754742,156130,196.2
136000,11,744184,154122,195
136200,8,746781,152826,194.8
136400,7,732958,154813,191.4
136600,7,727458,153710,200.6
136800,7,731092,160792,224.6
137000,7,757871,167488,209.2
137200,6,765358,164297,202.8
137400,6,752347,165926,205
137600,7,743462,153683,191.4
137800,6,730151,156640,201.2
138000,6,737114,153516,201.8
138200,6,758867,157908,197.8
138400,6,768006,156936,203.4
138600,6,743117,155412,198
138800,0,759374,163386,200
139000,6,772065,158610,219.6
139200,6,765949,161570,199
139400,0,758015,168372,203.6
139600,7,743118,162187,211.6
139800,7,775822,163668,199.2
140000,9,766731,169919,201.2
140200,7,780946,166129,204.2
140400,8,764059,157092,194.6
140600,6,774208,158584,193.6
140800,6,768837,156882,198.2
141000,7,767161,157311,199.2
141200,6,795496,162120,196.4
141400,6,766809,168274,195.6
141600,7,760235,162744,194.2
141800,8,756468,160199,195.4
142000,7,761289,165856,191.6
142200,6,755681,158456,191.4
142400,7,763826,157564,189.8
142600,0,761945,158859,198.2
142800,6,766936,168487,202.8
143000,7,791576,162543,190.8
143200,7,769307,160186,198
143400,6,794631,162323,190.8
143600,7,770183,166777,196
143800,7,777691,168395,203.6
144000,9,795527,173450,193.6
144200,8,776910,168486,205.4
144400,6,788687,160077,196.8
144600,6,782244,161168,252.2
144800,6,806905,162698,208
145000,6,790847,161020,201.8
145200,7,783691,165693,191.8
145400,7,773354,164280,197.8
145600,6,789960,171670,194.4
145800,5,798137,175500,207.6
146000,6,804833,169846,197.4
146200,0,800414,165628,203
146400,6,825899,168032,196.2
146600,6,807418,175896,211
146800,7,797664,167990,204.6
147000,7,798416,173542,203.6
147200,6,815232,168725,205
147400,8,807461,170465,204.2
147600,5,819688,167700,197
147800,0,797390,168858,209.2
148000,7,793600,166877,201.2
148200,6,798327,169386,194.2
148400,7,794619,176598,203
148600,6,814159,168986,200.6
148800,7,826912,166884,198.4
149000,8,812572,170080,202
149200,6,803557,178378,199.6
149400,6,791252,179056,201
149600,0,806042,176696,197.6
149800,6,794790,167277,202
150000,7,806421,167040,201.8
150200,6,840046,171688,206
150400,6,827129,168352,206
150600,6,826592,179336,207.2
150800,0,819077,180518,229.2
151000,6,839673,170556,196
151200,12,821734,170576,201.4
151400,5,825211,170468,202.4
151600,6,825235,182290,261.8
151800,7,831802,183328,201.8
152000,6,818663,177264,248
152200,0,836027,172402,199.6
152400,6,839762,170089,202
152600,6,804839,170904,196.2
152800,6,802975,174386,212.8
153000,7,832816,170800,202.4
153200,7,854446,170531,195.4
153400,8,822013,171432,198.4
153600,7,852182,172934,201.6
153800,6,854461,185800,206.2
154000,7,830351,182617,201.8
154200,6,837639,170790,196.6
154400,7,819764,172670,204
154600,6,849617,175179,203.4
154800,0,835254,177724,199.6
155000,7,833787,185616,198.2
155200,0,835174,174962,197
155400,7,856184,176012,201.8
155600,6,854271,179594,215
155800,7,845918,178306,213.2
156000,9,858741,185316,201.8
156200,6,849070,182438,203
156400,7,866020,176754,219.6
156600,7,880886,179022,197.6
156800,6,840543,176994,195.4
157000,6,839429,177774,201.6
157200,15,836245,174710,195.8
157400,7,843598,175962,200.8
157600,6,837423,175111,202
157800,7,849429,183972,204.8
158000,7,885235,185389,210
158200,6,914967,190498,205.2
158400,6,923098,187929,213
158600,0,877751,197814,221
158800,6,929552,186944,204.4
159000,6,897397,186438,211.2
159200,7,904397,193577,218.6
159400,6,918279,182764,200.2
159600,6,875570,185617,209.4
159800,0,935249,197740,234.4
160000,6,934144,190864,210.8
160200,0,913035,195452,218.4
160400,7,923717,184916,212
160600,6,872187,199758,207.2
160800,6,870242,182190,209.2
161000,6,895228,180788,203
161200,7,888650,190068,204
161400,5,880620,181871,196
161600,9,900675,184832,198.6
161800,6,888151,180306,197.6
162000,7,855942,181406,201.8
162200,8,853027,183962,199
162400,7,887803,186354,201.4
162600,11,900470,184094,207
162800,7,856776,180759,194
163000,6,859925,194544,203.6
163200,6,898620,182382,199.2
163400,7,893489,182084,205.2
163600,7,891570,188120,197.8
163800,7,884216,191834,198.6
164000,6,876211,181408,206
164200,7,886305,186888,206.2
164400,6,914396,189678,198.4
164600,6,898691,192158,204
164800,7,901943,191437,201.6
165000,0,895171,190456,199.2
165200,8,868776,190600,210.6
165400,6,908395,185450,201
165600,5,911607,191636,216.8
165800,7,908881,188882,201.6
166000,8,902988,202670,201.4
166200,6,887089,184839,198.8
166400,7,916522,195950,213
166600,0,901956,195717,204
166800,7,891079,184402,203.6
167000,7,905787,188368,205.2
167200,7,895873,200715,206.6
167400,6,908629,187786,196.4
167600,8,924853,185992,199
167800,5,895783,186866,207.4
168000,7,903040,185858,196
168200,6,898061,189328,209.6
168400,7,902254,187085,204.4
168600,6,903765,187954,199.6
168800,7,896132,199266,204.6
169000,7,933445,187970,197.2
169200,6,900758,189560,203.6
169400,6,917101,201483,204.8
169600,6,928667,189624,194.8
169800,6,916148,191695,200
170000,7,910535,205992,205
170200,6,933932,188524,204
170400,6,906632,190534,221.2
170600,6,904289,189361,190.4
170800,7,911497,189616,198.4
171000,6,908895,188916,199.2
171200,7,911916,193228,202.2
171400,6,916642,203105,209.8
171600,5,944524,195450,203
171800,6,943438,203044,216.2
172000,7,943326,191484,199.8
172200,7,928719,190054,195.2
172400,6,923973,205591,204.4
172600,7,935782,200400,205.2
172800,6,943239,193912,197.2
173000,7,948266,198968,199.6
173200,7,928591,204410,214.4
173400,0,944369,193826,201.8
173600,14,928029,196880,208.6
173800,6,953158,199444,197.2
174000,6,953808,194390,205.4
174200,16,951886,206627,209.2
174400,7,944990,193846,204.6
174600,6,954555,200516,200.6
174800,6,954225,196629,206
175000,6,946726,197748,202.6
175200,6,957672,197634,205.6
175400,16,939546,204918,199.4
175600,6,933604,206668,209.2
175800,6,962946,194858,198.4
176000,7,945382,196392,200.8
176200,7,935252,196952,200.6
176400,5,936774,197872,202.2
176600,6,933801,199026,199.4
176800,7,939622,196426,202.6
177000,0,949524,197246,201.2
177200,6,972302,214754,207.6
177400,7,969307,203803,232.4
177600,0,958682,198584,205.8
177800,5,940374,200380,203.8
178000,7,973830,199792,205.4
178200,7,974004,208296,205
178400,7,956771,199568,198.2
178600,6,952432,210156,223.2
178800,7,980020,204662,217.6
179000,7,993063,201667,203
179200,7,972888,217646,208.8
179400,7,976151,204024,194.8
179600,6,967343,206720,214.6
179800,8,968837,201156,203.6
180000,7,967648,202314,199.8
180200,6,1000068,204936,206
180400,7,984656,198197,201
180600,7,993117,203981,210.4
180800,5,968132,203528,206.4
181000,6,982078,197312,195.8
181200,8,953994,215672,217.2
181400,6,998994,207358,200.4
181600,5,954823,200391,208.8
181800,6,994223,205354,196.8
182000,6,975388,203632,208
182200,6,988318,203179,199.6
182400,6,961057,216043,210
182600,5,1004487,202375,199.4
182800,0,988124,219083,204.8
183000,7,984998,209970,203.4
183200,5,993602,204812,205.6
183400,7,971407,207790,207
183600,7,982383,205434,201.6
183800,7,1006236,222654,222.6
184000,6,988815,203640,198.4
184200,6,1009168,218356,211.2
184400,0,1020807,206436,200.6
184600,6,992664,212638,208
184800,6,979887,216628,204.4
185000,8,1007227,203840,212.8
185200,8,1008063,216685,198.2
185400,6,983911,205614,200.6
185600,6,1017691,209703,200.2
185800,6,1007938,215106,200.8
186000,6,1018973,210187,202.4
186200,7,1003413,225336,205.2
186400,6,1024139,209550,208.8
186600,6,1051517,214184,201.4
186800,7,1015694,215486,213.8
187000,6,1036782,212616,201.2
187200,0,986163,207104,202.2
187400,8,997510,219277,206.2
187600,6,998222,208326,195
187800,6,998721,211608,206.2
188000,6,993835,208066,202
188200,7,992028,209569,201.4
188400,0,1032300,222166,201.2
188600,7,1006841,209978,207.8
188800,16,1008659,210862,202.8
189000,6,1004914,209222,199.4
189200,7,1003582,223756,210.4
189400,7,1038685,212347,209.6
189600,5,1013373,216479,237.6
189800,5,1018418,214080,199.6
190000,7,1010892,216236,225
190200,7,1037813,236940,203.4
190400,7,1023892,223962,208.4
190600,6,1042094,212408,204.6
190800,6,1041565,219740,217.4
191000,6,1042735,225041,225.4
191200,6,1057877,212531,203.8
191400,6,1012319,214961,207
191600,6,1034069,220065,278.2
191800,0,1049131,224612,194.4
192000,6,1018572,215073,203.6
192200,6,1065854,228052,210.6
192400,6,1018379,211677,198.2
192600,6,1019709,214342,207.2
192800,6,1054678,221266,222.6
193000,6,1050458,230321,207.4
193200,7,1049031,234630,212.8
193400,7,1043338,218236,199
193600,0,1025220,222722,202.2
193800,7,1036582,219847,205
194000,7,1059674,215081,198
194200,7,1057141,231957,207.8
194400,6,1025191,228752,205
194600,6,1078558,224614,211.8
194800,13,1078169,223148,213.8
195000,6,1088086,222246,215
195200,7,1070584,224360,213.2
195400,13,1070527,231941,209
195600,6,1077671,225872,221.2
195800,7,1086703,230500,202.8
196000,6,1089349,224068,217.2
196200,7,1065522,218276,206
196400,6,1061146,216528,197
196600,6,1054796,216224,200.6
196800,6,1084260,227170,222.8
197000,6,1061807,218844,199.4
197200,7,1053273,218386,202.8
197400,6,1072097,221016,206.8
197600,6,1062256,217980,201.4
197800,16,1057483,219820,197.6
198000,6,1064837,220004,202
198200,6,1121265,222125,197
198400,7,1062566,232213,208
198600,7,1092382,221726,205.4
198800,6,1060201,219242,205.6
199000,7,1073235,217572,198.6
199200,5,1065537,225118,218.6
199400,6,1085923,218655,203
199600,7,1080761,233668,206.4
199800,6,1089483,221030,216.2
200000,6,1133576,222636,204.8
